ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* librarys/appcompat_v7/res/drawable/abc_item_background_holo_dark.xml
* librarys/appcompat_v7/res/drawable/abc_item_background_holo_light.xml
* librarys/appcompat_v7/res/drawable/abc_list_selector_background_transition_holo_dark.xml
* librarys/appcompat_v7/res/drawable/abc_list_selector_background_transition_holo_light.xml
* librarys/appcompat_v7/res/drawable/abc_list_selector_holo_dark.xml
* librarys/appcompat_v7/res/drawable/abc_list_selector_holo_light.xml
* librarys/appcompat_v7/res/drawable/abc_search_dropdown_dark.xml
* librarys/appcompat_v7/res/drawable/abc_search_dropdown_light.xml
* librarys/appcompat_v7/res/drawable/abc_spinner_ab_holo_dark.xml
* librarys/appcompat_v7/res/drawable/abc_spinner_ab_holo_light.xml
* librarys/appcompat_v7/res/drawable/abc_tab_indicator_ab_holo.xml
* librarys/appcompat_v7/res/drawable/abc_textfield_searchview_holo_dark.xml
* librarys/appcompat_v7/res/drawable/abc_textfield_searchview_holo_light.xml
* librarys/appcompat_v7/res/drawable/abc_textfield_searchview_right_holo_dark.xml
* librarys/appcompat_v7/res/drawable/abc_textfield_searchview_right_holo_light.xml
* librarys/appcompat_v7/res/layout-v11/
* librarys/appcompat_v7/res/layout-v11/abc_action_bar_decor.xml
* librarys/appcompat_v7/res/layout-v11/abc_simple_decor.xml
* librarys/appcompat_v7/res/layout-v14/
* librarys/appcompat_v7/res/layout-v14/abc_activity_chooser_view.xml
* librarys/appcompat_v7/res/layout/
* librarys/appcompat_v7/res/layout/abc_action_bar_decor.xml
* librarys/appcompat_v7/res/layout/abc_action_bar_decor_include.xml
* librarys/appcompat_v7/res/layout/abc_action_bar_decor_overlay.xml
* librarys/appcompat_v7/res/layout/abc_action_bar_home.xml
* librarys/appcompat_v7/res/layout/abc_action_bar_tab.xml
* librarys/appcompat_v7/res/layout/abc_action_bar_tabbar.xml
* librarys/appcompat_v7/res/layout/abc_action_bar_title_item.xml
* librarys/appcompat_v7/res/layout/abc_action_bar_view_list_nav_layout.xml
* librarys/appcompat_v7/res/layout/abc_action_menu_item_layout.xml
* librarys/appcompat_v7/res/layout/abc_action_menu_layout.xml
* librarys/appcompat_v7/res/layout/abc_action_mode_bar.xml
* librarys/appcompat_v7/res/layout/abc_action_mode_close_item.xml
* librarys/appcompat_v7/res/layout/abc_activity_chooser_view.xml
* librarys/appcompat_v7/res/layout/abc_activity_chooser_view_include.xml
* librarys/appcompat_v7/res/layout/abc_activity_chooser_view_list_item.xml
* librarys/appcompat_v7/res/layout/abc_expanded_menu_layout.xml
* librarys/appcompat_v7/res/layout/abc_list_menu_item_checkbox.xml
* librarys/appcompat_v7/res/layout/abc_list_menu_item_icon.xml
* librarys/appcompat_v7/res/layout/abc_list_menu_item_layout.xml
* librarys/appcompat_v7/res/layout/abc_list_menu_item_radio.xml
* librarys/appcompat_v7/res/layout/abc_popup_menu_item_layout.xml
* librarys/appcompat_v7/res/layout/abc_search_dropdown_item_icons_2line.xml
* librarys/appcompat_v7/res/layout/abc_search_view.xml
* librarys/appcompat_v7/res/layout/abc_simple_decor.xml
* librarys/appcompat_v7/res/layout/support_simple_spinner_dropdown_item.xml
* librarys/appcompat_v7/res/values-af/
* librarys/appcompat_v7/res/values-af/strings.xml
* librarys/appcompat_v7/res/values-am/
* librarys/appcompat_v7/res/values-am/strings.xml
* librarys/appcompat_v7/res/values-ar/
* librarys/appcompat_v7/res/values-ar/strings.xml
* librarys/appcompat_v7/res/values-bg/
* librarys/appcompat_v7/res/values-bg/strings.xml
* librarys/appcompat_v7/res/values-ca/
* librarys/appcompat_v7/res/values-ca/strings.xml
* librarys/appcompat_v7/res/values-cs/
* librarys/appcompat_v7/res/values-cs/strings.xml
* librarys/appcompat_v7/res/values-da/
* librarys/appcompat_v7/res/values-da/strings.xml
* librarys/appcompat_v7/res/values-de/
* librarys/appcompat_v7/res/values-de/strings.xml
* librarys/appcompat_v7/res/values-el/
* librarys/appcompat_v7/res/values-el/strings.xml
* librarys/appcompat_v7/res/values-en-rGB/
* librarys/appcompat_v7/res/values-en-rGB/strings.xml
* librarys/appcompat_v7/res/values-en-rIN/
* librarys/appcompat_v7/res/values-en-rIN/strings.xml
* librarys/appcompat_v7/res/values-es-rUS/
* librarys/appcompat_v7/res/values-es-rUS/strings.xml
* librarys/appcompat_v7/res/values-es/
* librarys/appcompat_v7/res/values-es/strings.xml
* librarys/appcompat_v7/res/values-et-rEE/
* librarys/appcompat_v7/res/values-et-rEE/strings.xml
* librarys/appcompat_v7/res/values-fa/
* librarys/appcompat_v7/res/values-fa/strings.xml
* librarys/appcompat_v7/res/values-fi/
* librarys/appcompat_v7/res/values-fi/strings.xml
* librarys/appcompat_v7/res/values-fr-rCA/
* librarys/appcompat_v7/res/values-fr-rCA/strings.xml
* librarys/appcompat_v7/res/values-fr/
* librarys/appcompat_v7/res/values-fr/strings.xml
* librarys/appcompat_v7/res/values-hi/
* librarys/appcompat_v7/res/values-hi/strings.xml
* librarys/appcompat_v7/res/values-hr/
* librarys/appcompat_v7/res/values-hr/strings.xml
* librarys/appcompat_v7/res/values-hu/
* librarys/appcompat_v7/res/values-hu/strings.xml
* librarys/appcompat_v7/res/values-hy-rAM/
* librarys/appcompat_v7/res/values-hy-rAM/strings.xml
* librarys/appcompat_v7/res/values-in/
* librarys/appcompat_v7/res/values-in/strings.xml
* librarys/appcompat_v7/res/values-it/
* librarys/appcompat_v7/res/values-it/strings.xml
* librarys/appcompat_v7/res/values-iw/
* librarys/appcompat_v7/res/values-iw/strings.xml
* librarys/appcompat_v7/res/values-ja/
* librarys/appcompat_v7/res/values-ja/strings.xml
* librarys/appcompat_v7/res/values-ka-rGE/
* librarys/appcompat_v7/res/values-ka-rGE/strings.xml
* librarys/appcompat_v7/res/values-km-rKH/
* librarys/appcompat_v7/res/values-km-rKH/strings.xml
* librarys/appcompat_v7/res/values-ko/
* librarys/appcompat_v7/res/values-ko/strings.xml
* librarys/appcompat_v7/res/values-land/
* librarys/appcompat_v7/res/values-land/bools.xml
* librarys/appcompat_v7/res/values-land/config.xml
* librarys/appcompat_v7/res/values-land/dimens.xml
* librarys/appcompat_v7/res/values-large-v14/
* librarys/appcompat_v7/res/values-large-v14/themes_base.xml
* librarys/appcompat_v7/res/values-large/
* librarys/appcompat_v7/res/values-large/bools.xml
* librarys/appcompat_v7/res/values-large/config.xml
* librarys/appcompat_v7/res/values-large/dimens.xml
* librarys/appcompat_v7/res/values-large/themes_base.xml
* librarys/appcompat_v7/res/values-lo-rLA/
* librarys/appcompat_v7/res/values-lo-rLA/strings.xml
* librarys/appcompat_v7/res/values-lt/
* librarys/appcompat_v7/res/values-lt/strings.xml
* librarys/appcompat_v7/res/values-lv/
* librarys/appcompat_v7/res/values-lv/strings.xml
* librarys/appcompat_v7/res/values-mn-rMN/
* librarys/appcompat_v7/res/values-mn-rMN/strings.xml
* librarys/appcompat_v7/res/values-ms-rMY/
* librarys/appcompat_v7/res/values-ms-rMY/strings.xml
* librarys/appcompat_v7/res/values-nb/
* librarys/appcompat_v7/res/values-nb/strings.xml
* librarys/appcompat_v7/res/values-nl/
* librarys/appcompat_v7/res/values-nl/strings.xml
* librarys/appcompat_v7/res/values-pl/
* librarys/appcompat_v7/res/values-pl/strings.xml
* librarys/appcompat_v7/res/values-pt-rPT/
* librarys/appcompat_v7/res/values-pt-rPT/strings.xml
* librarys/appcompat_v7/res/values-pt/
* librarys/appcompat_v7/res/values-pt/strings.xml
* librarys/appcompat_v7/res/values-ro/
* librarys/appcompat_v7/res/values-ro/strings.xml
* librarys/appcompat_v7/res/values-ru/
* librarys/appcompat_v7/res/values-ru/strings.xml
* librarys/appcompat_v7/res/values-sk/
* librarys/appcompat_v7/res/values-sk/strings.xml
* librarys/appcompat_v7/res/values-sl/
* librarys/appcompat_v7/res/values-sl/strings.xml
* librarys/appcompat_v7/res/values-sr/
* librarys/appcompat_v7/res/values-sr/strings.xml
* librarys/appcompat_v7/res/values-sv/
* librarys/appcompat_v7/res/values-sv/strings.xml
* librarys/appcompat_v7/res/values-sw/
* librarys/appcompat_v7/res/values-sw/strings.xml
* librarys/appcompat_v7/res/values-sw600dp/
* librarys/appcompat_v7/res/values-sw600dp/config.xml
* librarys/appcompat_v7/res/values-sw600dp/dimens.xml
* librarys/appcompat_v7/res/values-th/
* librarys/appcompat_v7/res/values-th/strings.xml
* librarys/appcompat_v7/res/values-tl/
* librarys/appcompat_v7/res/values-tl/strings.xml
* librarys/appcompat_v7/res/values-tr/
* librarys/appcompat_v7/res/values-tr/strings.xml
* librarys/appcompat_v7/res/values-uk/
* librarys/appcompat_v7/res/values-uk/strings.xml
* librarys/appcompat_v7/res/values-v11/
* librarys/appcompat_v7/res/values-v11/styles_base.xml
* librarys/appcompat_v7/res/values-v11/themes_base.xml
* librarys/appcompat_v7/res/values-v14/
* librarys/appcompat_v7/res/values-v14/styles_base.xml
* librarys/appcompat_v7/res/values-v14/themes_base.xml
* librarys/appcompat_v7/res/values-vi/
* librarys/appcompat_v7/res/values-vi/strings.xml
* librarys/appcompat_v7/res/values-w360dp/
* librarys/appcompat_v7/res/values-w360dp/dimens.xml
* librarys/appcompat_v7/res/values-w480dp/
* librarys/appcompat_v7/res/values-w480dp/bools.xml
* librarys/appcompat_v7/res/values-w480dp/config.xml
* librarys/appcompat_v7/res/values-w500dp/
* librarys/appcompat_v7/res/values-w500dp/dimens.xml
* librarys/appcompat_v7/res/values-w600dp/
* librarys/appcompat_v7/res/values-w600dp/dimens.xml
* librarys/appcompat_v7/res/values-w720dp/
* librarys/appcompat_v7/res/values-w720dp/bools.xml
* librarys/appcompat_v7/res/values-xlarge/
* librarys/appcompat_v7/res/values-xlarge/bools.xml
* librarys/appcompat_v7/res/values-xlarge/dimens.xml
* librarys/appcompat_v7/res/values-zh-rCN/
* librarys/appcompat_v7/res/values-zh-rCN/strings.xml
* librarys/appcompat_v7/res/values-zh-rHK/
* librarys/appcompat_v7/res/values-zh-rHK/strings.xml
* librarys/appcompat_v7/res/values-zh-rTW/
* librarys/appcompat_v7/res/values-zh-rTW/strings.xml
* librarys/appcompat_v7/res/values-zu/
* librarys/appcompat_v7/res/values-zu/strings.xml
* librarys/appcompat_v7/res/values/
* librarys/appcompat_v7/res/values/attrs.xml
* librarys/appcompat_v7/res/values/bools.xml
* librarys/appcompat_v7/res/values/colors.xml
* librarys/appcompat_v7/res/values/config.xml
* librarys/appcompat_v7/res/values/dimens.xml
* librarys/appcompat_v7/res/values/ids.xml
* librarys/appcompat_v7/res/values/strings.xml
* librarys/appcompat_v7/res/values/styles.xml
* librarys/appcompat_v7/res/values/styles_base.xml
* librarys/appcompat_v7/res/values/themes.xml
* librarys/appcompat_v7/res/values/themes_base.xml
* librarys/appcompat_v7/src/
* librarys/appcompat_v7/src/.readme

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* libs/bugly_1.2.3.8__release.jar => app/libs/bugly_1.2.3.8__release.jar
* proguard-project.txt => app/proguard-project.txt
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
